TRockRadioCas
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.mcb85326d07e8b441^7ee2706d07e8b441^-2089"In file included from /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:7:/Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h:66:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:258:13:{258:15-258:95}: warning: incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *' [-Wincompatible-pointer-types,3]     xmlFile = [NSURLConnection sendSynchronousRequest:request returningResponse:nil error:nil];             ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:264:51:{264:51-264:58}: warning: incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *' [-Wincompatible-pointer-types,3]     rssParser = [[NSXMLParser alloc] initWithData:xmlFile];                                                   ^~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:19:30: note: passing argument to parameter 'data' here [3] - (id)initWithData:(NSData *)data; // create the parser from data                              ^/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:265:28:{265:28-265:32}: warning: sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>' [3]     [rssParser setDelegate:self];                            ^~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:24:47: note: passing argument to parameter 'delegate' here [3] - (void)setDelegate:(id <NSXMLParserDelegate>)delegate;                                               ^4 warnings generated.4(21%IDEActivityLogMessage2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-350750573#92#163#2(36%IDEActivityLogHeaderInclusionMessage3@91"In file included from /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:7:-350750573#0#92#-0#-23%DVTTextDocumentLocation4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^6#18446744073709551615#6#18446744073709551615#18446744073709551615#0#---2@145"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h-350750573#18446744073709551615#0#-0#-4@77"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h0000000000000000^65#57#65#57#18446744073709551615#0#---1#-4@77"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h0000000000000000^65#57#65#57#18446744073709551615#0#14"Semantic Issue--2@83"Incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *'-350750573#400#217#-1#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^257#12#257#12#18446744073709551615#0#14"Semantic Issue1(4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^257#14#257#94#18446744073709551615#0#-2@94"Incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *'-350750573#810#228#1(2@41"Passing argument to parameter 'data' here-350750573#1158#212#-0#-4@168"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h0000000000000000^18#29#18#29#18446744073709551615#0#14"Semantic Issue--1#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^263#50#263#50#18446744073709551615#0#14"Semantic Issue1(4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^263#50#263#57#18446744073709551615#0#-2@103"Sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>'-350750573#1469#208#1(2@45"Passing argument to parameter 'delegate' here-350750573#1745#216#-0#-4@168"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h0000000000000000^23#46#23#46#18446744073709551615#0#14"Semantic Issue--1#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^264#27#264#27#18446744073709551615#0#14"Semantic Issue1(4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^264#27#264#31#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^3222"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.o Classes/comViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/DerivedSources/i386 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-fmulqjadfonadkergafllkhdevgs/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.d -c /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.o36"F1F65422-1DB7-4AA2-A19B-00EC9B4383AF-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350522998.600199
e350522999.254921
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.o
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:7:
o/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:246:13:{246:15-246:95}: warning: incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *' [-Wincompatible-pointer-types,3]
o     xmlFile = [NSURLConnection sendSynchronousRequest:request returningResponse:nil error:nil];
o             ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:252:51:{252:51-252:58}: warning: incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *' [-Wincompatible-pointer-types,3]
o     rssParser = [[NSXMLParser alloc] initWithData:xmlFile];
o                                                   ^~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:19:30: note: passing argument to parameter 'data' here [3]
o - (id)initWithData:(NSData *)data; // create the parser from data
o                              ^
o/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:253:28:{253:28-253:32}: warning: sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>' [3]
o     [rssParser setDelegate:self];
o                            ^~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:24:47: note: passing argument to parameter 'delegate' here [3]
o - (void)setDelegate:(id <NSXMLParserDelegate>)delegate;
o                                               ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m10cc99768ee4b441^d3c063778ee4b441^-2114"In file included from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:7:/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:246:13:{246:15-246:95}: warning: incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *' [-Wincompatible-pointer-types,3]     xmlFile = [NSURLConnection sendSynchronousRequest:request returningResponse:nil error:nil];             ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:252:51:{252:51-252:58}: warning: incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *' [-Wincompatible-pointer-types,3]     rssParser = [[NSXMLParser alloc] initWithData:xmlFile];                                                   ^~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:19:30: note: passing argument to parameter 'data' here [3] - (id)initWithData:(NSData *)data; // create the parser from data                              ^/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:253:28:{253:28-253:32}: warning: sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>' [3]     [rssParser setDelegate:self];                            ^~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:24:47: note: passing argument to parameter 'delegate' here [3] - (void)setDelegate:(id <NSXMLParserDelegate>)delegate;                                               ^4 warnings generated.4(21%IDEActivityLogMessage2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-350522998#97#168#2(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:7:-350522998#0#97#-0#-23%DVTTextDocumentLocation4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^6#18446744073709551615#6#18446744073709551615#18446744073709551615#0#---2@150"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h-350522998#18446744073709551615#0#-0#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--2@83"Incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *'-350522999#410#222#-1#-4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^245#12#245#12#18446744073709551615#0#14"Semantic Issue1(4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^245#14#245#94#18446744073709551615#0#-2@94"Incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *'-350522999#825#233#1(2@41"Passing argument to parameter 'data' here-350522999#1178#212#-0#-4@168"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h0000000000000000^18#29#18#29#18446744073709551615#0#14"Semantic Issue--1#-4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^251#50#251#50#18446744073709551615#0#14"Semantic Issue1(4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^251#50#251#57#18446744073709551615#0#-2@103"Sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>'-350522999#1489#213#1(2@45"Passing argument to parameter 'delegate' here-350522999#1770#216#-0#-4@168"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h0000000000000000^23#46#23#46#18446744073709551615#0#14"Semantic Issue--1#-4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^252#27#252#27#18446744073709551615#0#14"Semantic Issue1(4@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^252#27#252#31#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m0000000000000000^3232"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.o RockRadioCas/comViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/DerivedSources/i386 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-bixoptornxorhdbdjsdwzavxfyiu/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.d -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.o36"EC98D600-7F1A-42A3-8943-79C2748C0B3F-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/main.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350750573.028186
e350750573.195524
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/main.o
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m7880076d07e8b441^a819326d07e8b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m0000000000000000^3167"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/main.o RockRadioCas/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/DerivedSources/i386 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-fmulqjadfonadkergafllkhdevgs/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/main.d -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/main.o36"A19D5D5A-2365-467F-8DD9-21E1132B2239-
