TRockRadioCas
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/ResourceRules.plist
cProcessInfoPlistFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Info.plist RockRadioCas/RockRadioCas-Info.plist
cProcessPCH /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch.pth RockRadioCas/RockRadioCas-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/main.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o /Users/damekjan74/Desktop/RockRadioCas/Classes/comAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.o /Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/RockRadioCas normal armv7
cGenerateDSYMFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app.dSYM /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/RockRadioCas
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_01.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_02.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_03.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_04.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_05.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_05_play.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_05_play_press.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_05_press.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_06.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_06_press.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_07.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_07_press.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_08.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08.png
